[2026-07-12 07:47:53] [javac-extractor-10186] Starting extraction for:
                                              sun.java.command=com.semmle.extractor.java.JavaExtractor --jdk-version 17 --javac-args @@@/home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/gson/log/ext/javac.args
                                              user.dir=/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson
[2026-07-12 07:47:53] [javac-extractor-10186] Compilation name /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/gson/trap/java/diagnostics/diagnostic.trap.gz
[2026-07-12 07:47:53] [javac-extractor-10186] [WARN] Appending source destination directory /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/target/generated-sources/annotations to sourcepath
[2026-07-12 07:47:55] [javac-extractor-10186] Annotation processor class 'lombok.launch.AnnotationProcessorHider$AnnotationProcessor' initialized.
[2026-07-12 07:47:55] [javac-extractor-10186] Annotation processor class 'lombok.launch.AnnotationProcessorHider$ClaimingProcessor' initialized.
[2026-07-12 07:47:56] [javac-extractor-10186] 86 files will be passed to the attrib/flow phase
[2026-07-12 07:47:56] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/ExclusionStrategy.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/FieldAttributes.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/FieldNamingPolicy.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/FieldNamingStrategy.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/FormattingStyle.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing JAR file: /home/runner/.m2/repository/com/google/errorprone/error_prone_annotations/2.49.0/error_prone_annotations-2.49.0.jar
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/GsonBuilder.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/Gson.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/reflect/TypeToken.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/TypeAdapter.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/ReflectionAccessFilter.java
[2026-07-12 07:47:57] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/TypeAdapterFactory.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/Excluder.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/InstanceCreator.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/Strictness.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/LongSerializationPolicy.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/ToNumberStrategy.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonElement.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonIOException.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonParseException.java
