[2026-07-12 07:46:14] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/spring-petclinic
[2026-07-12 07:46:14] Log file was started late.
[2026-07-12 07:46:14] Using index-files script /home/runner/work/Ansede/Ansede/codeql/properties/tools/index-files.sh.
[2026-07-12 07:46:14] [PROGRESS] database index-files> Scanning for files in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic...
[2026-07-12 07:46:14] Calling plumbing command: codeql resolve files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic --format=json
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/9.5.1...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/9.5.1/expanded...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/9.5.1/executionHistory...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/9.5.1/fileHashes...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/9.5.1/fileChanges...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/9.5.1/checksums...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/9.5.1/vcsMetadata...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/vcs-1...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/buildOutputCleanup...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.devcontainer...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/jmeter...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java/org...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java/org/springframework...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java/org/springframework/samples...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java/org/springframework/samples/petclinic...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java/org/springframework/samples/petclinic/service...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java/org/springframework/samples/petclinic/system...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java/org/springframework/samples/petclinic/vet...
