[2026-07-12 08:06:13] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/eShopOnWeb
[2026-07-12 08:06:13] Log file was started late.
[2026-07-12 08:06:13] Using index-files script /home/runner/work/Ansede/Ansede/codeql/xml/tools/index-files.sh.
[2026-07-12 08:06:13] [PROGRESS] database index-files> Scanning for files in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb...
[2026-07-12 08:06:13] Calling plumbing command: codeql resolve files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit=10m /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb --format=json
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/.devcontainer...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/.vscode...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/Identity...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/Identity/Migrations...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/Services...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/Logging...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/obj...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/obj/Debug...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/obj/Debug/net8.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/obj/Debug/net8.0/generated...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/obj/Debug/net8.0/refint...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/obj/Debug/net8.0/ref...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/bin...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/bin/Debug...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/bin/Debug/net8.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/Data...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/Data/Queries...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/Data/Migrations...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/Data/Config...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/Middleware...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/CatalogItemEndpoints...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/Properties...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/CatalogTypeEndpoints...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/obj...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/obj/Debug...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/obj/Debug/net8.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/obj/Debug/net8.0/generated...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/obj/Debug/net8.0/staticwebassets...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/obj/Debug/net8.0/refint...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/obj/Debug/net8.0/ref...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/mt...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/he...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/zh-Hans...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/vi...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/zh-Hant...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/ko...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/ar...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/uz-Cyrl-UZ...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/hy...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/bn-BD...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/bin/Debug/net8.0/ro...
