[2026-07-12 07:10:53] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m --language yaml -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/fastapi
[2026-07-12 07:10:53] Log file was started late.
[2026-07-12 07:10:53] Using index-files script /home/runner/work/Ansede/Ansede/codeql/yaml/tools/index-files.sh.
[2026-07-12 07:10:53] [PROGRESS] database index-files> Scanning for files in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi...
[2026-07-12 07:10:53] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi --format=json
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_code_includes...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_code_includes/data...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_complex_doc...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_complex_doc/data...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_header_permalinks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_header_permalinks/data...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_html_links...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_html_links/data...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_markdown_links...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_markdown_links/data...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_code_blocks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/tests/test_translation_fixer/test_code_blocks/data...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/playwright...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/playwright/separate_openapi_schemas...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/playwright/sql_databases...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/playwright/query_param_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/playwright/header_param_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/playwright/cookie_param_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/playwright/request_form_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/scripts/playwright/json_base64_bytes...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs...
