[2026-07-12 08:03:05] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/CleanArchitecture
[2026-07-12 08:03:05] Log file was started late.
[2026-07-12 08:03:05] Using index-files script /home/runner/work/Ansede/Ansede/codeql/xml/tools/index-files.sh.
[2026-07-12 08:03:05] [PROGRESS] database index-files> Scanning for files in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture...
[2026-07-12 08:03:05] Calling plumbing command: codeql resolve files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit=10m /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture --format=json
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.vscode...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.ServiceDefaults...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.AspireHost...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.AspireHost/Properties...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/CartFeatures...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/CartFeatures/Checkout...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/CartFeatures/GetById...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/CartFeatures/AddToCart...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Infrastructure...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Infrastructure/Data...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Infrastructure/Data/Queries...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Infrastructure/Data/Migrations...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Infrastructure/Data/Config...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Infrastructure/Email...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Properties...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Configurations...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Extensions...
