[2026-07-12 07:24:12] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m --language yaml -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/django
[2026-07-12 07:24:12] Log file was started late.
[2026-07-12 07:24:12] Using index-files script /home/runner/work/Ansede/Ansede/codeql/yaml/tools/index-files.sh.
[2026-07-12 07:24:12] [PROGRESS] database index-files> Scanning for files in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django...
[2026-07-12 07:24:12] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django --format=json
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/scripts...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/scripts/pr_quality...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/scripts/pr_quality/tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/_theme...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/_theme/djangodocs...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/_theme/djangodocs/static...
