[2026-07-12 07:51:28] [javac-extractor-13775] Starting extraction for:
                                              sun.java.command=com.semmle.extractor.java.JavaExtractor --jdk-version 17 --javac-args @@@/home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/log4j/log/ext/javac-2.args
                                              user.dir=/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j
[2026-07-12 07:51:28] [javac-extractor-13775] Compilation name /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/log4j/trap/java/diagnostics/diagnostic-2.trap.gz
[2026-07-12 07:51:28] [javac-extractor-13775] [WARN] Appending source destination directory /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/target/generated-sources/annotations to sourcepath
[2026-07-12 07:51:30] [javac-extractor-13775] Annotation processor class 'lombok.launch.AnnotationProcessorHider$AnnotationProcessor' initialized.
[2026-07-12 07:51:30] [javac-extractor-13775] Annotation processor class 'lombok.launch.AnnotationProcessorHider$ClaimingProcessor' initialized.
[2026-07-12 07:51:31] [javac-extractor-13775] 151 files will be passed to the attrib/flow phase
[2026-07-12 07:51:31] [javac-extractor-13775] Processing JAR file: /home/runner/.m2/repository/org/osgi/org.osgi.annotation.bundle/2.0.0/org.osgi.annotation.bundle-2.0.0.jar
[2026-07-12 07:51:31] [javac-extractor-13775] Processing JAR file: /home/runner/.m2/repository/org/osgi/org.osgi.annotation.versioning/1.1.2/org.osgi.annotation.versioning-1.1.2.jar
[2026-07-12 07:51:31] [javac-extractor-13775] Processing JAR file: /home/runner/.m2/repository/biz/aQute/bnd/biz.aQute.bnd.annotation/7.1.0/biz.aQute.bnd.annotation-7.1.0.jar
[2026-07-12 07:51:31] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/BridgeAware.java
[2026-07-12 07:51:31] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/CloseableThreadContext.java
